EXAMES: VISAO BLOCO -> GRADE -> EXAME (FUNIL FECHANDO),,,,,,,,,,,,,,
"Fonte: V14.1 — 233 exames, TODOS com bloco definido. Exclusividade: 1 exame = 1 bloco + 1 grade",,,,,,,,,,,,,,
#,BLOCO,BLOCO NOME,GRADE EXCLUSIVA,CODIGO V4.0,NOME DO EXAME,B1,B2,B3,B4 (NICK),SEQ,GRUPO,SUBGRUPO,MODALIDADE,CODIGO ANTIGO
40,,,,EXAM CARD GINT OMG3 0001,INDICE DE OMEGA 3 ERITROCITARIO,EXAM,CARD,GINT,OMG3,0001,,,,
41,,,,EXAM CARD GINT LPPA 0001,LIPOPROTEINA A,EXAM,CARD,GINT,LPPA,0001,,,,
42,,,,EXAM CARD GINT RELA 0001,RELACAO AA / EPA,EXAM,CARD,GINT,RELA,0001,,,,
43,,,GRADE SOFISTICADA,EXAM CARD GSOF APOC 0001,APO C III,EXAM,CARD,GSOF,APOC,0001,,,,
44,,,,EXAM CARD GSOF ELET 0001,ELETROFORESE DE LIPOPROTEINAS,EXAM,CARD,GSOF,ELET,0001,,,,
45,,,,EXAM CARD GSOF GENO 0001,GENOTIPAGEM APO E,EXAM,CARD,GSOF,GENO,0001,,,,
46,BLK006,BLOCO GONADAL,GRADE BASICA,EXAM GONA GBAS ESTR 0001,ESTRADIOL,EXAM,GONA,GBAS,ESTR,0001,,,,
47,,,,EXAM GONA GBAS FSHX 0001,FSH,EXAM,GONA,GBAS,FSHX,0001,,,,
48,,,,EXAM GONA GBAS LHXX 0001,LH,EXAM,GONA,GBAS,LHXX,0001,,,,
49,,,,EXAM GONA GBAS PROG 0001,PROGESTERONA,EXAM,GONA,GBAS,PROG,0001,,,,
50,,,,EXAM GONA GBAS PROL 0001,PROLACTINA,EXAM,GONA,GBAS,PROL,0001,,,,
51,,,,EXAM GONA GBAS SHBG 0001,SHBG,EXAM,GONA,GBAS,SHBG,0001,,,,
52,,,,EXAM GONA GBAS TESL 0001,TESTOSTERONA LIVRE,EXAM,GONA,GBAS,TESL,0001,,,,
53,,,,EXAM GONA GBAS TEST 0001,TESTOSTERONA TOTAL,EXAM,GONA,GBAS,TEST,0001,,,,
54,,,GRADE INTERMEDIARIA,EXAM GONA GINT DHTX 0001,DHT,EXAM,GONA,GINT,DHTX,0001,,,,
55,BLK007,BLOCO PROSTATA,GRADE BASICA,EXAM PROS GBAS PSAL 0001,PSA LIVRE,EXAM,PROS,GBAS,PSAL,0001,,,,
56,,,,EXAM PROS GBAS PSAT 0001,PSA TOTAL,EXAM,PROS,GBAS,PSAT,0001,,,,
57,BLK008,BLOCO ADRENAL ESPECIFICO,GRADE BASICA,EXAM ADRE GBAS CORT 0001,CORTISOL,EXAM,ADRE,GBAS,CORT,0001,,,,
58,,,,EXAM ADRE GBAS DHES 0001,DHEA S,EXAM,ADRE,GBAS,DHES,0001,,,,
59,,,GRADE INTERMEDIARIA,EXAM ADRE GINT ACTH 0001,ACTH,EXAM,ADRE,GINT,ACTH,0001,,,,
60,,,,EXAM ADRE GINT ALDO 0001,ALDOSTERONA,EXAM,ADRE,GINT,ALDO,0001,,,,
61,,,,EXAM ADRE GINT RENI 0001,RENINA,EXAM,ADRE,GINT,RENI,0001,,,,
62,,,GRADE SOFISTICADA,EXAM ADRE GSOF 17OH 0001,17 OH PROGESTERONA,EXAM,ADRE,GSOF,17OH,0001,,,,
63,BLK009,BLOCO SALIVAR ADRENAL,GRADE BASICA,EXAM SALA GBAS CORT 0001,CORTISOL SALIVAR - A NOITE - ENTRE 20:00 E 23:00 H,EXAM,SALA,GBAS,CORT,0001,,,,
64,,,,EXAM SALA GBAS COR1 0001,CORTISOL SALIVAR - A TARDE - ENTRE 16:00 E 18:00 H,EXAM,SALA,GBAS,COR1,0001,,,,
65,,,,EXAM SALA GBAS COR2 0001,CORTISOL SALIVAR - AO ACORDAR - ENTRE 05:00 E 08:00 H,EXAM,SALA,GBAS,COR2,0001,,,,
66,,,,EXAM SALA GBAS COR3 0001,CORTISOL SALIVAR - MADRUGADA - ENTRE 02:00 E 04:00 H,EXAM,SALA,GBAS,COR3,0001,,,,
67,BLK010,BLOCO DEFICIENCIA ABSORCAO,GRADE BASICA,EXAM DABS GBAS CTLF 0001,CTLF / TIBC,EXAM,DABS,GBAS,CTLF,0001,,,,
68,,,,EXAM DABS GBAS SATU 0001,SATURACAO DE TRANSFERRINA,EXAM,DABS,GBAS,SATU,0001,,,,
69,,,GRADE INTERMEDIARIA,EXAM DABS GINT HOLO 0001,HOLOTRANSCIBALAMINA,EXAM,DABS,GINT,HOLO,0001,,,,
70,,,GRADE SOFISTICADA,EXAM DABS GSOF AMML 0001,ACIDO METILMALONICO,EXAM,DABS,GSOF,AMML,0001,,,,
71,BLK011,BLOCO TROMBOSE,GRADE BASICA,EXAM TROM GBAS DDIM 0001,D DIMERO,EXAM,TROM,GBAS,DDIM,0001,,,,
72,,,GRADE INTERMEDIARIA,EXAM TROM GINT ACLG 0001,ANTICARDIOLIPINA IGG,EXAM,TROM,GINT,ACLG,0001,,,,
73,,,,EXAM TROM GINT ACLM 0001,ANTICARDIOLIPINA IGM,EXAM,TROM,GINT,ACLM,0001,,,,
74,,,,EXAM TROM GINT ALUP 0001,ANTICOAGULANTE LUPICO,EXAM,TROM,GINT,ALUP,0001,,,,
75,,,,EXAM TROM GINT B2GG 0001,BETA 2 GLICOPROTEINA 1 IGG,EXAM,TROM,GINT,B2GG,0001,,,,
76,,,,EXAM TROM GINT B2GM 0001,BETA 2 GLICOPROTEINA 1 IGM,EXAM,TROM,GINT,B2GM,0001,,,,
77,,,GRADE AMPLIADA,EXAM TROM GAMP AT3X 0001,ANTITROMBINA III,EXAM,TROM,GAMP,AT3X,0001,,,,
78,,,,EXAM TROM GAMP FATO 0001,FATOR V LEIDEN E MUTACAO DA PROTROMBINA,EXAM,TROM,GAMP,FATO,0001,,,,
79,,,,EXAM TROM GAMP PROT 0001,PROTEINA C FUNCIONAL,EXAM,TROM,GAMP,PROT,0001,,,,
80,,,,EXAM TROM GAMP PRO1 0001,PROTEINA S LIVRE,EXAM,TROM,GAMP,PRO1,0001,,,,
81,BLK012,BLOCO COAGULOGRAMA,GRADE BASICA,EXAM COAG GBAS TAPX 0001,TAP,EXAM,COAG,GBAS,TAPX,0001,,,,
82,,,,EXAM COAG GBAS TTPA 0001,TTPA,EXAM,COAG,GBAS,TTPA,0001,,,,
83,,,GRADE INTERMEDIARIA,EXAM COAG GINT FIBR 0001,FIBRINOGENIO,EXAM,COAG,GINT,FIBR,0001,,,,
84,BLK013,BLOCO MARCADORES CANCERIGENOS,GRADE BASICA,EXAM ONCO GBAS AFPX 0001,AFP,EXAM,ONCO,GBAS,AFPX,0001,,,,
85,,,,EXAM ONCO GBAS C125 0001,CA 125,EXAM,ONCO,GBAS,C125,0001,,,,
86,,,,EXAM ONCO GBAS CEAX 0001,CEA,EXAM,ONCO,GBAS,CEAX,0001,,,,
87,,,GRADE INTERMEDIARIA,EXAM ONCO GINT BETA 0001,BETA 2 MICROGLOBULINA,EXAM,ONCO,GINT,BETA,0001,,,,
88,,,,EXAM ONCO GINT C153 0001,CA 15 3,EXAM,ONCO,GINT,C153,0001,,,,
89,,,,EXAM ONCO GINT C199 0001,CA 19 9,EXAM,ONCO,GINT,C199,0001,,,,
90,,,,EXAM ONCO GINT C724 0001,CA 72 4,EXAM,ONCO,GINT,C724,0001,,,,
91,,,GRADE SOFISTICADA,EXAM ONCO GSOF CALC 0001,CALCITONINA,EXAM,ONCO,GSOF,CALC,0001,,,,
92,,,,EXAM ONCO GSOF HE4X 0001,HE4,EXAM,ONCO,GSOF,HE4X,0001,,,,
93,,,,EXAM ONCO GSOF TIRG 0001,TIREOGLOBULINA,EXAM,ONCO,GSOF,TIRG,0001,,,,
94,BLK014,BLOCO RENAL ESPECIFICO,GRADE BASICA,EXAM RENA GBAS CIST 0001,CISTATINA C,EXAM,RENA,GBAS,CIST,0001,,,,
95,,,,EXAM RENA GBAS TFGE 0001,TFG ESTIMADA eGFR,EXAM,RENA,GBAS,TFGE,0001,,,,
96,,,GRADE INTERMEDIARIA,EXAM RENA GINT NGAL 0001,NGAL,EXAM,RENA,GINT,NGAL,0001,,,,
97,,,GRADE SOFISTICADA,EXAM RENA GSOF PENK 0001,PENK / PROENCEFALINA,EXAM,RENA,GSOF,PENK,0001,,,,
98,BLK015,BLOCO GRAVIDEZ,GRADE BASICA,EXAM GRAV GBAS BHCG 0001,BETA HCG,EXAM,GRAV,GBAS,BHCG,0001,,,,
99,BLK016,BLOCO DST,GRADE BASICA,EXAM DSTX GBAS AHBC 0001,ANTI HBc TOTAL,EXAM,DSTX,GBAS,AHBC,0001,,,,
100,,,,EXAM DSTX GBAS AHBS 0001,ANTI HBs,EXAM,DSTX,GBAS,AHBS,0001,,,,
101,,,,EXAM DSTX GBAS AHCV 0001,ANTI HCV,EXAM,DSTX,GBAS,AHCV,0001,,,,
102,,,,EXAM DSTX GBAS HBSA 0001,HBsAg,EXAM,DSTX,GBAS,HBSA,0001,,,,
103,,,,EXAM DSTX GBAS HIV1 0001,HIV 1 E 2,EXAM,DSTX,GBAS,HIV1,0001,,,,
104,,,GRADE INTERMEDIARIA,EXAM DSTX GINT FTAA 0001,FTA ABS IGG,EXAM,DSTX,GINT,FTAA,0001,,,,
105,,,,EXAM DSTX GINT FTA1 0001,FTA ABS IGM,EXAM,DSTX,GINT,FTA1,0001,,,,
106,,,,EXAM DSTX GINT HERP 0001,HERPES SIMPLEX I II IGG,EXAM,DSTX,GINT,HERP,0001,,,,
107,,,,EXAM DSTX GINT HER1 0001,HERPES SIMPLEX I II IGM,EXAM,DSTX,GINT,HER1,0001,,,,
108,,,,EXAM DSTX GINT VDRL 0001,VDRL,EXAM,DSTX,GINT,VDRL,0001,,,,
109,,,GRADE SOFISTICADA,EXAM DSTX GSOF CHLA 0001,CHLAMYDIA TRACHOMATIS POR PCR,EXAM,DSTX,GSOF,CHLA,0001,,,,
110,,,,EXAM DSTX GSOF HPVP 0001,HPV POR PCR,EXAM,DSTX,GSOF,HPVP,0001,,,,
111,,,,EXAM DSTX GSOF MYCO 0001,MYCOPLASMA POR PCR,EXAM,DSTX,GSOF,MYCO,0001,,,,
112,,,,EXAM DSTX GSOF NEIS 0001,NEISSERIA GONORRHOEAE POR PCR,EXAM,DSTX,GSOF,NEIS,0001,,,,
113,,,,EXAM DSTX GSOF TRIC 0001,TRICHOMONAS VAGINALIS POR PCR,EXAM,DSTX,GSOF,TRIC,0001,,,,
114,,,,EXAM DSTX GSOF UREA 0001,UREAPLASMA POR PCR,EXAM,DSTX,GSOF,UREA,0001,,,,
115,BLK017,BLOCO AUTOIMUNE,GRADE BASICA,EXAM AUTO GBAS FANX 0001,FAN,EXAM,AUTO,GBAS,FANX,0001,,,,
116,,,,EXAM AUTO GBAS VHSX 0001,VHS,EXAM,AUTO,GBAS,VHSX,0001,,,,
117,,,GRADE INTERMEDIARIA,EXAM AUTO GINT ADNA 0001,ANTI DNA,EXAM,AUTO,GINT,ADNA,0001,,,,
118,,,,EXAM AUTO GINT ANSM 0001,ANTI SM,EXAM,AUTO,GINT,ANSM,0001,,,,
119,,,,EXAM AUTO GINT ASSA 0001,ANTI SSA RO,EXAM,AUTO,GINT,ASSA,0001,,,,
120,,,,EXAM AUTO GINT ASSB 0001,ANTI SSB LA,EXAM,AUTO,GINT,ASSB,0001,,,,
121,,,,EXAM AUTO GINT C3XX 0001,C3,EXAM,AUTO,GINT,C3XX,0001,,,,
122,,,,EXAM AUTO GINT C4XX 0001,C4,EXAM,AUTO,GINT,C4XX,0001,,,,
123,,,GRADE SOFISTICADA,EXAM AUTO GSOF ANCC 0001,ANCA C,EXAM,AUTO,GSOF,ANCC,0001,,,,
124,,,,EXAM AUTO GSOF ANCP 0001,ANCA P,EXAM,AUTO,GSOF,ANCP,0001,,,,
125,,,,EXAM AUTO GSOF ANTI 0001,ANTI JO 1,EXAM,AUTO,GSOF,ANTI,0001,,,,
126,,,,EXAM AUTO GSOF ANT1 0001,ANTI RNP,EXAM,AUTO,GSOF,ANT1,0001,,,,
127,,,,EXAM AUTO GSOF ANT2 0001,ANTI SCL 70,EXAM,AUTO,GSOF,ANT2,0001,,,,
128,BLK018,BLOCO GENETICA POLIMORFISMOS,GRADE BASICA,EXAM GENE GBAS MTHF 0001,MTHFR A1298C,EXAM,GENE,GBAS,MTHF,0001,,,,
129,,,,EXAM GENE GBAS MTH1 0001,MTHFR C677T,EXAM,GENE,GBAS,MTH1,0001,,,,
130,,,GRADE INTERMEDIARIA,EXAM GENE GINT COMT 0001,COMT,EXAM,GENE,GINT,COMT,0001,,,,
131,,,,EXAM GENE GINT MTRX 0001,MTR,EXAM,GENE,GINT,MTRX,0001,,,,
132,,,,EXAM GENE GINT MTRR 0001,MTRR,EXAM,GENE,GINT,MTRR,0001,,,,
133,,,GRADE SOFISTICADA,EXAM GENE GSOF APOE 0001,APOE,EXAM,GENE,GSOF,APOE,0001,,,,
134,,,,EXAM GENE GSOF BHMT 0001,BHMT,EXAM,GENE,GSOF,BHMT,0001,,,,
135,,,,EXAM GENE GSOF CBSX 0001,CBS,EXAM,GENE,GSOF,CBSX,0001,,,,
136,,,,EXAM GENE GSOF FTOX 0001,FTO,EXAM,GENE,GSOF,FTOX,0001,,,,
137,,,,EXAM GENE GSOF VDRX 0001,VDR,EXAM,GENE,GSOF,VDRX,0001,,,,
138,BLK019,BLOCO FARMACOGENETICA,GRADE BASICA,EXAM FARM GBAS C219 0001,CYP2C19,EXAM,FARM,GBAS,C219,0001,,,,
139,,,,EXAM FARM GBAS CYP2 0001,CYP2C9,EXAM,FARM,GBAS,CYP2,0001,,,,
140,,,,EXAM FARM GBAS C2D6 0001,CYP2D6,EXAM,FARM,GBAS,C2D6,0001,,,,
141,,,GRADE INTERMEDIARIA,EXAM FARM GINT C3A4 0001,CYP3A4,EXAM,FARM,GINT,C3A4,0001,,,,
142,,,,EXAM FARM GINT CYP3 0001,CYP3A5,EXAM,FARM,GINT,CYP3,0001,,,,
143,,,,EXAM FARM GINT SLCO 0001,SLCO1B1,EXAM,FARM,GINT,SLCO,0001,,,,
144,,,GRADE SOFISTICADA,EXAM FARM GSOF OPR1 0001,OPRM1,EXAM,FARM,GSOF,OPR1,0001,,,,
145,,,,EXAM FARM GSOF TPMT 0001,TPMT,EXAM,FARM,GSOF,TPMT,0001,,,,
146,,,,EXAM FARM GSOF UGT1 0001,UGT1A1,EXAM,FARM,GSOF,UGT1,0001,,,,
147,,,,EXAM FARM GSOF VKOR 0001,VKORC1,EXAM,FARM,GSOF,VKOR,0001,,,,
148,BLK020,BLOCO METAIS TOXICOS,GRADE BASICA,EXAM TOXI GBAS ALUM 0001,ALUMINIO,EXAM,TOXI,GBAS,ALUM,0001,,,,
149,,,,EXAM TOXI GBAS CHUM 0001,CHUMBO,EXAM,TOXI,GBAS,CHUM,0001,,,,
150,,,,EXAM TOXI GBAS MERC 0001,MERCURIO,EXAM,TOXI,GBAS,MERC,0001,,,,
151,,,GRADE INTERMEDIARIA,EXAM TOXI GINT ARSE 0001,ARSENIO,EXAM,TOXI,GINT,ARSE,0001,,,,
152,,,,EXAM TOXI GINT CADM 0001,CADMIO,EXAM,TOXI,GINT,CADM,0001,,,,
153,,,GRADE SOFISTICADA,EXAM TOXI GSOF CADM 0001,CADMIO URINA,EXAM,TOXI,GSOF,CADM,0001,,,,
154,,,,EXAM TOXI GSOF MERC 0001,MERCURIO URINA,EXAM,TOXI,GSOF,MERC,0001,,,,
155,BLK021,BLOCO VITAMINAS,GRADE BASICA,EXAM VITA GBAS AFOL 0001,FOLATO,EXAM,VITA,GBAS,AFOL,0001,,,,
156,,,,EXAM VITA GBAS VITC 0001,VITAMINA C,EXAM,VITA,GBAS,VITC,0001,,,,
157,,,GRADE INTERMEDIARIA,EXAM VITA GINT VITA 0001,VITAMINA A,EXAM,VITA,GINT,VITA,0001,,,,
158,,,,EXAM VITA GINT VITE 0001,VITAMINA E,EXAM,VITA,GINT,VITE,0001,,,,
159,BLK022,BLOCO MINERAIS COFACTORES,GRADE BASICA,EXAM MINE GBAS MAGN 0001,MAGNESIO SERICO,EXAM,MINE,GBAS,MAGN,0001,,,,
160,,,,EXAM MINE GBAS ZINC 0001,ZINCO,EXAM,MINE,GBAS,ZINC,0001,,,,
161,,,GRADE INTERMEDIARIA,EXAM MINE GINT CERU 0001,CERULOPLASMINA,EXAM,MINE,GINT,CERU,0001,,,,
162,,,,EXAM MINE GINT COBR 0001,COBRE,EXAM,MINE,GINT,COBR,0001,,,,
163,,,GRADE SOFISTICADA,EXAM MINE GSOF MAGN 0001,MAGNESIO ERITROCITARIO,EXAM,MINE,GSOF,MAGN,0001,,,,
164,,,,EXAM MINE GSOF MAGN 0002,MAGNESIO INTRAERITROCITARIO,EXAM,MINE,GSOF,MAGN,0002,,,,
165,BLK023,BLOCO SALIVAR HORMONAL,GRADE BASICA,EXAM SHOM GBAS ESRS 0001,ESTRADIOL SALIVAR,EXAM,SHOM,GBAS,ESRS,0001,,,,
166,,,,EXAM SHOM GBAS PRGS 0001,PROGESTERONA SALIVAR,EXAM,SHOM,GBAS,PRGS,0001,,,,
167,,,,EXAM SHOM GBAS TESS 0001,TESTOSTERONA SALIVAR,EXAM,SHOM,GBAS,TESS,0001,,,,
168,BLK024,BLOCO ULTRASSOM,SEM GRADE,EXAM ULTR SGRD COM1 0001,ULTRASSOM COM TRANSLUCENCIA NUCAL,EXAM,ULTR,SGRD,COM1,0001,,,,
169,,,,EXAM ULTR SGRD DEAB 0001,ULTRASSOM DE ABDOME SUPERIOR,EXAM,ULTR,SGRD,DEAB,0001,,,,
170,,,,EXAM ULTR SGRD DEA1 0001,ULTRASSOM DE ABDOME TOTAL,EXAM,ULTR,SGRD,DEA1,0001,,,,
171,,,,EXAM ULTR SGRD DEBE 0001,ULTRASSOM DE BEXIGA,EXAM,ULTR,SGRD,DEBE,0001,,,,
172,,,,EXAM ULTR SGRD DEBO 0001,ULTRASSOM DE BOLSA ESCROTAL,EXAM,ULTR,SGRD,DEBO,0001,,,,
173,,,,EXAM ULTR SGRD DEFI 0001,ULTRASSOM DE FIGADO E VIAS BILIARES,EXAM,ULTR,SGRD,DEFI,0001,,,,
174,,,,EXAM ULTR SGRD DEMA 0001,ULTRASSOM DE MAMAS,EXAM,ULTR,SGRD,DEMA,0001,,,,
175,,,,EXAM ULTR SGRD DEPA 0001,ULTRASSOM DE PARTES MOLES,EXAM,ULTR,SGRD,DEPA,0001,,,,
176,,,,EXAM ULTR SGRD DEPR 0001,ULTRASSOM DE PROSTATA,EXAM,ULTR,SGRD,DEPR,0001,,,,
177,,,,EXAM ULTR SGRD DERI 0001,ULTRASSOM DE RINS E VIAS URINARIAS,EXAM,ULTR,SGRD,DERI,0001,,,,
178,,,,EXAM ULTR SGRD DETI 0001,ULTRASSOM DE TIREOIDE,EXAM,ULTR,SGRD,DETI,0001,,,,
179,,,,EXAM ULTR SGRD DET1 0001,ULTRASSOM DE TIREOIDE COM DOPPLER,EXAM,ULTR,SGRD,DET1,0001,,,,
180,,,,EXAM ULTR SGRD UDAR 0001,ULTRASSOM DOPPLER ARTERIAL,EXAM,ULTR,SGRD,UDAR,0001,,,,
181,,,,EXAM ULTR SGRD UDVE 0001,ULTRASSOM DOPPLER VENOSO,EXAM,ULTR,SGRD,UDVE,0001,,,,
182,,,,EXAM ULTR SGRD MORF 0001,ULTRASSOM MORFOLOGICO,EXAM,ULTR,SGRD,MORF,0001,,,,
183,,,,EXAM ULTR SGRD OBST 0001,ULTRASSOM OBSTETRICO,EXAM,ULTR,SGRD,OBST,0001,,,,
184,,,,EXAM ULTR SGRD UPEL 0001,ULTRASSOM PELVICO,EXAM,ULTR,SGRD,UPEL,0001,,,,
185,,,,EXAM ULTR SGRD UTRT 0001,ULTRASSOM TRANSRETAL,EXAM,ULTR,SGRD,UTRT,0001,,,,
186,,,,EXAM ULTR SGRD UTRV 0001,ULTRASSOM TRANSVAGINAL,EXAM,ULTR,SGRD,UTRV,0001,,,,
187,BLK025,BLOCO TOMOGRAFIA,SEM GRADE,EXAM TOMO SGRD ANGI 0001,ANGIOTOMOGRAFIA,EXAM,TOMO,SGRD,ANGI,0001,,,,
188,,,,EXAM TOMO SGRD DEA2 0001,TOMOGRAFIA DE ABDOME,EXAM,TOMO,SGRD,DEA2,0001,,,,
189,,,,EXAM TOMO SGRD DEA3 0001,TOMOGRAFIA DE ABDOME E PELVE,EXAM,TOMO,SGRD,DEA3,0001,,,,
190,,,,EXAM TOMO SGRD DEAR 0001,TOMOGRAFIA DE ARTICULACOES,EXAM,TOMO,SGRD,DEAR,0001,,,,
191,,,,EXAM TOMO SGRD DECO 0001,TOMOGRAFIA DE COLUNA CERVICAL,EXAM,TOMO,SGRD,DECO,0001,,,,
192,,,,EXAM TOMO SGRD DEC1 0001,TOMOGRAFIA DE COLUNA LOMBAR,EXAM,TOMO,SGRD,DEC1,0001,,,,
193,,,,EXAM TOMO SGRD DEC2 0001,TOMOGRAFIA DE COLUNA TORACICA,EXAM,TOMO,SGRD,DEC2,0001,,,,
194,,,,EXAM TOMO SGRD DECR 0001,TOMOGRAFIA DE CRANIO,EXAM,TOMO,SGRD,DECR,0001,,,,
195,,,,EXAM TOMO SGRD DEPE 0001,TOMOGRAFIA DE PELVE,EXAM,TOMO,SGRD,DEPE,0001,,,,
196,,,,EXAM TOMO SGRD DEP1 0001,TOMOGRAFIA DE PESCOCO,EXAM,TOMO,SGRD,DEP1,0001,,,,
197,,,,EXAM TOMO SGRD DESE 0001,TOMOGRAFIA DE SEIOS DA FACE,EXAM,TOMO,SGRD,DESE,0001,,,,
198,,,,EXAM TOMO SGRD DETO 0001,TOMOGRAFIA DE TORAX,EXAM,TOMO,SGRD,DETO,0001,,,,
199,BLK026,BLOCO RESSONANCIA MAGNETICA,SEM GRADE,EXAM RESS SGRD ANGR 0001,ANGIORRESSONANCIA,EXAM,RESS,SGRD,ANGR,0001,,,,
200,,,,EXAM RESS SGRD MAGN 0001,RESSONANCIA MAGNETICA DE ABDOME SUPERIOR,EXAM,RESS,SGRD,MAGN,0001,,,,
